Faculty 1 will take Course : 
CS F212 DBMS 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F241 MUP 
Faculty 7 will take Course : 
CS 222 DISCO 
Faculty 8 will take Course : 
CS 215 DD CS F241 MUP 

Faculty 1 will take Course : 
CS F241 MUP 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F241 MUP 
Faculty 7 will take Course : 
CS 222 DISCO 
Faculty 8 will take Course : 
CS 215 DD CS F212 DBMS 

Faculty 1 will take Course : 
CS F301 PoPL 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F241 MUP 
Faculty 7 will take Course : 
CS 222 DISCO 
Faculty 8 will take Course : 
CS 215 DD CS F241 MUP 

Faculty 1 will take Course : 
CS F241 MUP 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS 222 DISCO 
Faculty 7 will take Course : 
CS 222 DISCO CS F301 PoPL 
Faculty 8 will take Course : 
CS 215 DD CS F241 MUP 

Faculty 1 will take Course : 
CS F241 MUP 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F301 PoPL 
Faculty 7 will take Course : 
CS 222 DISCO 
Faculty 8 will take Course : 
CS 215 DD CS F241 MUP 

Faculty 1 will take Course : 
CS F212 DBMS 
Faculty 2 will take Course : 
CS 213 OOP CS F241 MUP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS 215 DD 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F241 MUP 
Faculty 7 will take Course : 
CS 222 DISCO 
Faculty 8 will take Course : 
CS 215 DD CS 213 OOP 

Faculty 1 will take Course : 
CS F241 MUP 
Faculty 2 will take Course : 
CS 213 OOP 
Faculty 3 will take Course : 
CS F212 DBMS CS F301 PoPL 
Faculty 4 will take Course : 
CS 214 LCS CS F212 DBMS 
Faculty 5 will take Course : 
CS F211 DSA 
Faculty 6 will take Course : 
CS F241 MUP 
